t	P_kN	v4_mm	sigma1	sigma2	sigma3	sigma4
9.949748743718592747e-01	1.049387562814069810e+02	-1.634123318267398304e+02	2.914125821286778546e+02	-2.984924623115578015e+02	-2.773380915799993431e+02	2.009288879043903364e+02
1.005025125628140614e+00	1.049387562814069952e+02	-1.634123318267398304e+02	2.914125821286778546e+02	-2.984924623115578015e+02	-2.773380915799993431e+02	2.009288879043903364e+02
1.015075376884422065e+00	1.038787688442210708e+02	-1.617617022123283448e+02	2.884690206930347358e+02	-2.954773869346734045e+02	-2.745366967155549673e+02	1.988993031780832155e+02
1.025125628140703515e+00	1.028187814070351322e+02	-1.601110725979168024e+02	2.855254592573914465e+02	-2.924623115577889507e+02	-2.717353018511104210e+02	1.968697184517763503e+02
1.035175879396984966e+00	1.017587939698491937e+02	-1.584604429835053168e+02	2.825818978217483277e+02	-2.894472361809044401e+02	-2.689339069866661589e+02	1.948401337254694283e+02
1.045226130653266416e+00	1.006988065326632693e+02	-1.568098133690937459e+02	2.796383363861049816e+02	-2.864321608040200431e+02	-2.661325121222216126e+02	1.928105489991622221e+02
1.055276381909547645e+00	9.963881909547735916e+01	-1.551591837546822887e+02	2.766947749504618059e+02	-2.834170854271357030e+02	-2.633311172577773505e+02	1.907809642728554707e+02
1.065326633165829096e+00	9.857883165829142058e+01	-1.535085541402707747e+02	2.737512135148186871e+02	-2.804020100502513060e+02	-2.605297223933326904e+02	1.887513795465483497e+02
1.075376884422110546e+00	9.751884422110549622e+01	-1.518579245258592891e+02	2.708076520791754547e+02	-2.773869346733669090e+02	-2.577283275288884283e+02	1.867217948202415982e+02
1.085427135678391997e+00	9.645885678391955764e+01	-1.502072949114477467e+02	2.678640906435322222e+02	-2.743718592964823415e+02	-2.549269326644439673e+02	1.846922100939345910e+02
1.095477386934673447e+00	9.539886934673363328e+01	-1.485566652970362327e+02	2.649205292078890466e+02	-2.713567839195980014e+02	-2.521255377999995346e+02	1.826626253676274700e+02
1.105527638190954898e+00	9.433888190954769470e+01	-1.469060356826247187e+02	2.619769677722457573e+02	-2.683417085427136044e+02	-2.493241429355550736e+02	1.806330406413205480e+02
1.115577889447236126e+00	9.327889447236177034e+01	-1.452554060682132047e+02	2.590334063366025816e+02	-2.653266331658291506e+02	-2.465227480711106409e+02	1.786034559150135124e+02
1.125628140703517577e+00	9.221890703517584598e+01	-1.436047764538016906e+02	2.560898449009594060e+02	-2.623115577889446968e+02	-2.437213532066661799e+02	1.765738711887066472e+02
1.135678391959799027e+00	9.115891959798990740e+01	-1.419541468393901766e+02	2.531462834653161451e+02	-2.592964824120602998e+02	-2.409199583422218325e+02	1.745442864623996400e+02
1.145728643216080478e+00	9.009893216080396883e+01	-1.403035172249786342e+02	2.502027220296728842e+02	-2.562814070351759028e+02	-2.381185634777772577e+02	1.725147017360926043e+02
1.155778894472361928e+00	8.903894472361804446e+01	-1.386528876105671486e+02	2.472591605940297654e+02	-2.532663316582914774e+02	-2.353171686133329104e+02	1.704851170097857676e+02
1.165829145728643157e+00	8.797895728643212010e+01	-1.370022579961556062e+02	2.443155991583864761e+02	-2.502512562814069668e+02	-2.325157737488882503e+02	1.684555322834787319e+02
1.175879396984924607e+00	8.691896984924619574e+01	-1.353516283817441490e+02	2.413720377227433005e+02	-2.472361809045226266e+02	-2.297143788844441019e+02	1.664259475571718383e+02
1.185929648241206058e+00	8.585898241206025716e+01	-1.337009987673326066e+02	2.384284762871000396e+02	-2.442211055276381728e+02	-2.269129840199994987e+02	1.643963628308647174e+02
1.195979899497487509e+00	8.479899497487431859e+01	-1.320503691529210641e+02	2.354849148514568924e+02	-2.412060301507536906e+02	-2.241115891555552082e+02	1.623667781045576533e+02
1.206030150753768959e+00	8.373900753768839422e+01	-1.303997395385095501e+02	2.325413534158136599e+02	-2.381909547738692368e+02	-2.213101942911106903e+02	1.603371933782506744e+02
1.216080402010050188e+00	8.267902010050248407e+01	-1.287491099240980361e+02	2.295977919801703990e+02	-2.351758793969849251e+02	-2.185087994266661440e+02	1.583076086519437240e+02
1.226130653266331638e+00	8.161903266331655971e+01	-1.270984803096865363e+02	2.266542305445272802e+02	-2.321608040201004997e+02	-2.157074045622217682e+02	1.562780239256367452e+02
1.236180904522613089e+00	8.055904522613062113e+01	-1.254478506952750223e+02	2.237106691088839909e+02	-2.291457286432160458e+02	-2.129060096977774492e+02	1.542484391993298232e+02
1.246231155778894539e+00	7.949905778894468256e+01	-1.237972210808635083e+02	2.207671076732407869e+02	-2.261306532663316204e+02	-2.101046148333329597e+02	1.522188544730228159e+02
1.256281407035175990e+00	7.843907035175875819e+01	-1.221465914664519801e+02	2.178235462375975828e+02	-2.231155778894471382e+02	-2.073032199688884134e+02	1.501892697467159792e+02
1.266331658291457218e+00	7.737908291457283383e+01	-1.204959618520405087e+02	2.148799848019544640e+02	-2.201005025125629118e+02	-2.045018251044439808e+02	1.481596850204090003e+02
1.276381909547738669e+00	7.631909547738689525e+01	-1.188453322376289805e+02	2.119364233663111747e+02	-2.170854271356783443e+02	-2.017004302399996334e+02	1.461301002941021352e+02
1.286432160804020119e+00	7.525910804020097089e+01	-1.171947026232174665e+02	2.089928619306680559e+02	-2.140703517587939757e+02	-1.988990353755551723e+02	1.441005155677950142e+02
1.296482412060301570e+00	7.419912060301503232e+01	-1.155440730088059382e+02	2.060493004950247666e+02	-2.110552763819094935e+02	-1.960976405111107681e+02	1.420709308414879501e+02
1.306532663316583021e+00	7.313913316582910795e+01	-1.138934433943943958e+02	2.031057390593815057e+02	-2.080402010050250965e+02	-1.932962456466662218e+02	1.400413461151809145e+02
1.316582914572864249e+00	7.207914572864319780e+01	-1.122428137799829244e+02	2.001621776237384154e+02	-2.050251256281407279e+02	-1.904948507822218460e+02	1.380117613888741062e+02
1.326633165829145700e+00	7.101915829145725922e+01	-1.105921841655714246e+02	1.972186161880952113e+02	-2.020100502512562741e+02	-1.876934559177774133e+02	1.359821766625671273e+02
1.336683417085427150e+00	6.995917085427133486e+01	-1.089415545511599106e+02	1.942750547524519504e+02	-1.989949748743719056e+02	-1.848920610533329807e+02	1.339525919362601769e+02
1.346733668341708601e+00	6.889918341708539629e+01	-1.072909249367483682e+02	1.913314933168087464e+02	-1.959798994974874233e+02	-1.820906661888884912e+02	1.319230072099531128e+02
1.356783919597990051e+00	6.783919597989947192e+01	-1.056402953223368684e+02	1.883879318811654855e+02	-1.929648241206030264e+02	-1.792892713244440586e+02	1.298934224836461908e+02
1.366834170854271280e+00	6.677920854271354756e+01	-1.039896657079253686e+02	1.854443704455223383e+02	-1.899497487437186010e+02	-1.764878764599997112e+02	1.278638377573393257e+02
1.376884422110552730e+00	6.571922110552760898e+01	-1.023390360935138403e+02	1.825008090098790774e+02	-1.869346733668341471e+02	-1.736864815955552217e+02	1.258342530310322189e+02
1.386934673366834181e+00	6.465923366834168462e+01	-1.006884064791023263e+02	1.795572475742358449e+02	-1.839195979899497502e+02	-1.708850867311107322e+02	1.238046683047253111e+02
1.396984924623115631e+00	6.359924623115574605e+01	-9.903777686469079811e+01	1.766136861385926693e+02	-1.809045226130653248e+02	-1.680836918666662996e+02	1.217750835784182186e+02
1.407035175879397082e+00	6.253925879396981458e+01	-9.738714725027928409e+01	1.736701247029494652e+02	-1.778894472361808994e+02	-1.652822970022218385e+02	1.197454988521112824e+02
1.417085427135678311e+00	6.147927135678390442e+01	-9.573651763586781271e+01	1.707265632673063180e+02	-1.748743718592965024e+02	-1.624809021377774911e+02	1.177159141258045167e+02
1.427135678391959761e+00	6.041928391959796585e+01	-9.408588802145628449e+01	1.677830018316630571e+02	-1.718592964824120202e+02	-1.596795072733330301e+02	1.156863293994974100e+02
1.437185929648241212e+00	5.935929648241203438e+01	-9.243525840704477048e+01	1.648394403960198247e+02	-1.688442211055276516e+02	-1.568781124088885690e+02	1.136567446731905022e+02
1.447236180904522662e+00	5.829930904522610291e+01	-9.078462879263322804e+01	1.618958789603765638e+02	-1.658291457286431978e+02	-1.540767175444440227e+02	1.116271599468835092e+02
1.457286432160804113e+00	5.723932160804017144e+01	-8.913399917822172824e+01	1.589523175247333882e+02	-1.628140703517587724e+02	-1.512753226799997606e+02	1.095975752205765303e+02
1.467336683417085341e+00	5.617933417085425418e+01	-8.748336956381024265e+01	1.560087560890902125e+02	-1.597989949748744323e+02	-1.484739278155553563e+02	1.075679904942695089e+02
1.477386934673366792e+00	5.511934673366832271e+01	-8.583273994939870022e+01	1.530651946534469232e+02	-1.567839195979899785e+02	-1.456725329511108669e+02	1.055384057679625158e+02
1.487437185929648242e+00	5.405935929648239124e+01	-8.418211033498718621e+01	1.501216332178037476e+02	-1.537688442211055246e+02	-1.428711380866664058e+02	1.035088210416555370e+02
1.497487437185929693e+00	5.299937185929645977e+01	-8.253148072057567219e+01	1.471780717821605151e+02	-1.507537688442210708e+02	-1.400697432222219447e+02	1.014792363153486292e+02
1.507537688442211143e+00	5.193938442211052120e+01	-8.088085110616415818e+01	1.442345103465173395e+02	-1.477386934673366738e+02	-1.372683483577774837e+02	9.944965158904163616e+01
1.517587939698492594e+00	5.087939698492458973e+01	-7.923022149175262996e+01	1.412909489108741354e+02	-1.447236180904522200e+02	-1.344669534933330226e+02	9.742006686273461469e+01
1.527638190954773822e+00	4.981940954773867958e+01	-7.757959187734114437e+01	1.383473874752309030e+02	-1.417085427135678515e+02	-1.316655586288886752e+02	9.539048213642773533e+01
1.537688442211055273e+00	4.875942211055274811e+01	-7.592896226292964457e+01	1.354038260395877273e+02	-1.386934673366834545e+02	-1.288641637644442142e+02	9.336089741012079912e+01
1.547738693467336724e+00	4.769943467336681664e+01	-7.427833264851811634e+01	1.324602646039445233e+02	-1.356783919597990007e+02	-1.260627688999997673e+02	9.133131268381373502e+01
1.557788944723618174e+00	4.663944723618087096e+01	-7.262770303410657391e+01	1.295167031683012624e+02	-1.326633165829145469e+02	-1.232613740355553205e+02	8.930172795750668513e+01
1.567839195979899625e+00	4.557945979899493949e+01	-7.097707341969505990e+01	1.265731417326580441e+02	-1.296482412060301215e+02	-1.204599791711107599e+02	8.727214323119981998e+01
1.577889447236180853e+00	4.451947236180903644e+01	-6.932644380528357431e+01	1.236295802970148827e+02	-1.266331658291457529e+02	-1.176585843066663557e+02	8.524255850489288378e+01
1.587939698492462304e+00	4.345948492462309787e+01	-6.767581419087207451e+01	1.206860188613716502e+02	-1.236180904522613133e+02	-1.148571894422220510e+02	8.321297377858591915e+01
1.597989949748743754e+00	4.239949748743715929e+01	-6.602518457646053207e+01	1.177424574257284462e+02	-1.206030150753768453e+02	-1.120557945777776041e+02	8.118338905227882663e+01
1.608040201005025205e+00	4.133951005025122782e+01	-6.437455496204900385e+01	1.147988959900851853e+02	-1.175879396984924341e+02	-1.092543997133330578e+02	7.915380432597183358e+01
1.618090452261306655e+00	4.027952261306529635e+01	-6.272392534763748984e+01	1.118553345544420239e+02	-1.145728643216079945e+02	-1.064530048488885967e+02	7.712421959966494001e+01
1.628140703517587884e+00	3.921953517587938620e+01	-6.107329573322600424e+01	1.089117731187988483e+02	-1.115577889447236117e+02	-1.036516099844442351e+02	7.509463487335798959e+01
1.638190954773869334e+00	3.815954773869344763e+01	-5.942266611881449023e+01	1.059682116831555874e+02	-1.085427135678391721e+02	-1.008502151199998167e+02	7.306505014705106760e+01
1.648241206030150785e+00	3.709956030150751616e+01	-5.777203650440296911e+01	1.030246502475123833e+02	-1.055276381909547467e+02	-9.804882025555538405e+01	7.103546542074397507e+01
1.658291457286432236e+00	3.603957286432158469e+01	-5.612140688999144089e+01	1.000810888118691366e+02	-1.025125628140703355e+02	-9.524742539111083772e+01	6.900588069443706729e+01
1.668341708542713686e+00	3.497958542713565322e+01	-5.447077727557991977e+01	9.713752737622590416e+01	-9.949748743718586752e+01	-9.244603052666646192e+01	6.697629596813008845e+01
1.678391959798994915e+00	3.391959798994974307e+01	-5.282014766116844129e+01	9.419396594058274275e+01	-9.648241206030151318e+01	-8.964463566222208613e+01	6.494671124182313804e+01
1.688442211055276365e+00	3.285961055276380449e+01	-5.116951804675692017e+01	9.125040450493953870e+01	-9.346733668341707357e+01	-8.684324079777761085e+01	6.291712651551610946e+01
1.698492462311557816e+00	3.179962311557787302e+01	-4.951888843234539905e+01	8.830684306929633465e+01	-9.045226130653266239e+01	-8.404184593333314979e+01	6.088754178920910931e+01
1.708542713567839266e+00	3.073963567839194155e+01	-4.786825881793387794e+01	8.536328163365308797e+01	-8.743718592964822278e+01	-8.124045106888868872e+01	5.885795706290222284e+01
1.718592964824120717e+00	2.967964824120600653e+01	-4.621762920352234971e+01	8.241972019800986970e+01	-8.442211055276376896e+01	-7.843905620444419924e+01	5.682837233659515164e+01
1.728643216080401945e+00	2.861966080402009638e+01	-4.456699958911087833e+01	7.947615876236672250e+01	-8.140703517587940041e+01	-7.563766133999986607e+01	5.479878761028827938e+01
1.738693467336683396e+00	2.755967336683416136e+01	-4.291636997469935011e+01	7.653259732672346161e+01	-7.839195979899498923e+01	-7.283626647555543343e+01	5.276920288398125791e+01
1.748743718592964846e+00	2.649968592964822989e+01	-4.126574036028783610e+01	7.358903589108025756e+01	-7.537688442211053541e+01	-7.003487161111097237e+01	5.073961815767431460e+01
1.758793969849246297e+00	2.543969849246229487e+01	-3.961511074587631498e+01	7.064547445543706772e+01	-7.236180904522611002e+01	-6.723347674666651130e+01	4.871003343136730734e+01
1.768844221105527748e+00	2.437971105527635984e+01	-3.796448113146479386e+01	6.770191301979382104e+01	-6.934673366834167041e+01	-6.443208188222206445e+01	4.668044870506032140e+01
1.778894472361808976e+00	2.331972361809044969e+01	-3.631385151705331538e+01	6.475835158415067383e+01	-6.633165829145731607e+01	-6.163068701777770286e+01	4.465086397875342072e+01
1.788944723618090427e+00	2.225973618090451822e+01	-3.466322190264178715e+01	6.181479014850744136e+01	-6.331658291457287646e+01	-5.882929215333317785e+01	4.262127925244644189e+01
1.798994974874371877e+00	2.119974874371857965e+01	-3.301259228823026604e+01	5.887122871286422310e+01	-6.030150753768842264e+01	-5.602789728888880205e+01	4.059169452613941331e+01
1.809045226130653328e+00	2.013976130653264818e+01	-3.136196267381874492e+01	5.592766727722101194e+01	-5.728643216080399725e+01	-5.322650242444429836e+01	3.856210979983247000e+01
1.819095477386934778e+00	1.907977386934671316e+01	-2.971133305940722735e+01	5.298410584157775816e+01	-5.427135678391958606e+01	-5.042510755999985861e+01	3.653252507352546985e+01
1.829145728643216007e+00	1.801978643216080300e+01	-2.806070344499573821e+01	5.004054440593460384e+01	-5.125628140703519620e+01	-4.762371269555546149e+01	3.450294034721855496e+01
1.839195979899497457e+00	1.695979899497487153e+01	-2.641007383058422064e+01	4.709698297029137137e+01	-4.824120603015075659e+01	-4.482231783111104306e+01	3.247335562091156902e+01
1.849246231155778908e+00	1.589981155778893651e+01	-2.475944421617269953e+01	4.415342153464816732e+01	-4.522613065326633119e+01	-4.202092296666657489e+01	3.044377089460455466e+01
1.859296482412060358e+00	1.483982412060300327e+01	-2.310881460176117486e+01	4.120986009900493485e+01	-4.221105527638188448e+01	-3.921952810222209962e+01	2.841418616829757582e+01
1.869346733668341809e+00	1.377983668341706824e+01	-2.145818498734965729e+01	3.826629866336170949e+01	-3.919597989949745909e+01	-3.641813323777766698e+01	2.638460144199061475e+01
1.879396984924623037e+00	1.271984924623115809e+01	-1.980755537293817525e+01	3.532273722771855518e+01	-3.618090452261309053e+01	-3.361673837333328407e+01	2.435501671568368209e+01
1.889447236180904488e+00	1.165986180904522485e+01	-1.815692575852665769e+01	3.237917579207533691e+01	-3.316582914572865803e+01	-3.081534350888885143e+01	2.232543198937671036e+01
1.899497487437185939e+00	1.059987437185928982e+01	-1.650629614411513302e+01	2.943561435643211155e+01	-3.015075376884421132e+01	-2.801394864444440103e+01	2.029584726306970666e+01
1.909547738693467389e+00	9.539886934673356578e+00	-1.485566652970361368e+01	2.649205292078887908e+01	-2.713567839195979303e+01	-2.521255377999992930e+01	1.826626253676273492e+01
1.919597989949748840e+00	8.479899497487423332e+00	-1.320503691529209256e+01	2.354849148514566437e+01	-2.412060301507533921e+01	-2.241115891555547179e+01	1.623667781045576675e+01
1.929648241206030068e+00	7.419912060301513179e+00	-1.155440730088060874e+01	2.060493004950250295e+01	-2.110552763819098132e+01	-1.960976405111108534e+01	1.420709308414882699e+01
1.939698492462311519e+00	6.359924623115579045e+00	-9.903777686469087627e+00	1.766136861385927759e+01	-1.809045226130654527e+01	-1.680836918666664204e+01	1.217750835784184105e+01
1.949748743718592969e+00	5.299937185929644912e+00	-8.253148072057566509e+00	1.471780717821605577e+01	-1.507537688442210566e+01	-1.400697432222220051e+01	1.014792363153485333e+01
1.959798994974874420e+00	4.239949748743711666e+00	-6.602518457646046279e+00	1.177424574257283219e+01	-1.206030150753766961e+01	-1.120557945777773590e+01	8.118338905227883373e+00
1.969849246231155870e+00	3.179962311557777976e+00	-4.951888843234525162e+00	8.830684306929605043e+00	-9.045226130653237107e+00	-8.404184593333290820e+00	6.088754178920900095e+00
1.979899497487437321e+00	2.119974874371844287e+00	-3.301259228823005376e+00	5.887122871286384118e+00	-6.030150753768804606e+00	-5.602789728888840415e+00	4.059169452613915929e+00
1.989949748743718549e+00	1.059987437185933690e+00	-1.650629614411520452e+00	2.943561435643222701e+00	-3.015075376884434721e+00	-2.801394864444451738e+00	2.029584726306979281e+00
2.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
